,EVENT_DATE,Attendance_Count,Sales_Count,AttendancePercentage,DAY,max_temp,min_temp,avgtemp,Rain,Snow,Condition,Weather,Temp,Temp_Diff,Promotions/Events
68,2024-04-02,1956,2750,71.13,Tue,41.9,36.5,39.9,100,0,Rain,CLOUDY,52,12,0
50,2024-04-05,485,590,82.2,Fri,37.5,28.3,33.0,0,100,Snow,CLOUDY,41,8,0
59,2024-04-06,510,637,80.06,Sat,39.6,33.4,36.2,0,100,Snow,OVERCAST,42,6,WooSox Tumbler Giveaway / Fireworks / Clinton Town Takeover
12,2024-04-07,560,621,90.18,Sun,41.4,33.2,36.8,0,100,Snow,CLOUDY,42,5,Meet the Team Party / Sports Memorabilia Day / Sunset Catch on the Field
7,2024-04-16,1079,1160,93.02,Tue,58.4,41.4,49.0,0,0,Cloudy,PARTLY CLOUDY,64,15,Sunday Funday / Kids Run the Bases / Bark in the Park
9,2024-04-17,1223,1326,92.23,Wed,60.1,36.9,48.4,0,0,Cloudy,PARTLY CLOUDY,62,14,Taco & Tequila Tuesday / Free Parking Tuesday / School Vacation Week / Portuguese Heritage Night
70,2024-04-18,448,646,69.35,Thu,44.4,40.2,42.6,100,0,Rain,RAIN,41,2,Autograph Wednesday / First Responder Wednesday / Postgame Movie - Bull Durham / School Vacation Week
5,2024-04-19,2304,2473,93.17,Fri,51.8,37.7,44.2,100,0,Rain,CLEAR,56,12,Throwback Thursday - Jonny Gomes / School Vacation Week / Teacher Appreciation Day
8,2024-04-20,1703,1835,92.81,Sat,57.9,40.8,48.8,100,0,Rain,CLOUDY,60,11,Sparks Fly Fireworks / WooU Night / Flashback Friday - Denis Eckersley / School Vacation Week
13,2024-04-21,1381,1532,90.14,Sun,52.6,34.4,43.2,45,0,Cloudy,PARTLY CLOUDY,50,7,Women in Sports Day / Sunset Catch on the Field / Schoo Vacation Week
26,2024-04-30,279,322,86.65,Tue,58.6,51.4,54.1,100,0,Rain,COULDY,59,5,Autism Acceptance Day / Sunday Funday / Kids Run the Bases / School Vacation Week
62,2024-05-01,210,264,79.55,Wed,55.8,44.9,49.3,100,0,Fog,COULDY,51,2,"Taco & Tequila Tuesday / Free Parking Tuesday / Wepas - South America (Venezuela, Colombia, Peru)"
