GAME #,GAME_DATE,DAY,Weather,Temp,Game
1,4/2/2024,Tue,CLOUDY,52�,Promotions/Events
2,4/3/2024,Wed,RAIN,37�,Opening Day / Opening Day Photo Giveaway / Free Parking Tuesday / Taco & Tequila Tuesday
3,4/4/2024,Thu,SNOW,34�,0
4,4/5/2024,Fri,CLOUDY,41�,0
5,4/6/2024,Sat,OVERCAST,42�,WooSox Tumbler Giveaway / Fireworks / Clinton Town Takeover
6,4/7/2024,Sun,CLOUDY,42�,Meet the Team Party / Sports Memorabilia Day / Sunset Catch on the Field
7,4/16/2024,Tue,PARTLY CLOUDY,64�,Sunday Funday / Kids Run the Bases / Bark in the Park
8,4/17/2024,Wed,PARTLY CLOUDY,62�,Taco & Tequila Tuesday / Free Parking Tuesday / School Vacation Week / Portuguese Heritage Night
9,4/18/2024,Thu,RAIN,41�,Autograph Wednesday / First Responder Wednesday / Postgame Movie - Bull Durham / School Vacation Week
10,4/19/2024,Fri,CLEAR,56�,Throwback Thursday - Jonny Gomes / School Vacation Week / Teacher Appreciation Day
11,4/20/2024,Sat,CLOUDY,60�,Sparks Fly Fireworks / WooU Night / Flashback Friday - Denis Eckersley / School Vacation Week
12,4/21/2024,Sun,PARTLY CLOUDY,50�,Women in Sports Day / Sunset Catch on the Field / Schoo Vacation Week
13,4/30/2024,Tue,COULDY,59�,Autism Acceptance Day / Sunday Funday / Kids Run the Bases / School Vacation Week
14,5/1/2024,Wed,COULDY,51�,"Taco & Tequila Tuesday / Free Parking Tuesday / Wepas - South America (Venezuela, Colombia, Peru)"
15,5/2/2024,Thu,CLOUDY,72�,School Day/ First Responder Wednesday/ Player Autograph
16,5/3/2024,Fri,PARTLY CLOUDY,60�,Throwback Thursday - John Trautwein / Mental Health Awareness Night
17,5/4/2024,Sat,CLOUDY,62�,Hollywood's Greatest Hits Fireworks / Deaf&HOH Awareness
18,5/5/2024,Sun,OVERCAST,50�,May the Fourth Be With You - Star Wars Day / Boylston Town Takeover / Sunset Catch on the Field
19,5/14/2024,Tue,CLEAR,77�,Wepas (Mexico & Spain) / Cinco de Mayo / Sunday Funday / Kids Run the Bases
20,5/15/2024,Wed,PARTLY CLOUDY,72�,Free Parking Tuesday / BP Tuesday / Taco & Tequila Tuesday / Holden Town Takeover
21,5/16/2024,Thu,PARTLY CLOUDY,67�,First Responder Wednesday / School Field Trip Day / Player Autugraph Wednesday
22,5/17/2024,Fri,PARTLY CLOUDY,68�,Throwback Thursday / Nurses Appreciation Night
23,5/18/2024,Sat,RAIN,57�,Classic Rock Fireworks / Natick Town Takeover
24,5/19/2024,Sun,COULDY,62�,0
25,5/21/2024,Tue,CLEAR,84�,Breast Cancer Awareness Day / Sunday Funday / Kids Run the Bases
26,5/22/2024,Wed,CLEAR,85�,Wepas (Cuba) / Taco & Tequila Tuesday / Free Parking Tuesday / BP Tuesday
27,5/23/2024,Thu,PARTLY CLOUDY,69�,First Responder Wednesday / Berlin & Maynard Town Takeover
28,5/24/2024,Fri,CLEAR,85�,Throwback Thursday - Jim Lonborg / School Field Trip Day
29,5/25/2024,Sat,SUNNY,79�,Uxbridge Town Takeover / 70s Serenade Fireworks
